User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1654.453
Computation started at:
Wed 19 Aug 17:29:22 BST 2020
git commit: 5805b7d98fa02bcc0567c20dc2b95430b2418ffe, branch: FCIQMC_initiator, compiled at: Wed 19 Aug 17:18:46 BST 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "1200",
        "seed": "10",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "1000.0",
        "targetPop": "500000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

#  1. Iter     2. nDets  3. nSpawned             4. Shift          5. nWalkers       6. Energy num.     7. Energy denom.    8. Time
      1129       226173        26538      -128.4963497305    241222.8728597162   -159441.8536546569      1238.7832046775     0.1481
      1130       226441        26352      -128.4963497305    241408.9295310905   -159442.1660091555      1238.7832046775     0.1480
      1131       226552        26600      -128.4963497305    241675.8468273737   -159443.4769954580      1238.7832046775     0.1481
      1132       226687        26260      -128.4963497305    241711.1989831534   -159443.5152803254      1238.7832046775     0.1506
      1133       226932        26904      -128.4963497305    241985.7565990732   -160162.3378427296      1244.3753441299     0.1487
      1134       227061        26149      -128.4963497305    242091.4420968943   -160162.3006704414      1244.3753441299     0.1488
      1135       227242        26826      -128.4963497305    242391.6561733106   -160162.0199572086      1244.3753441299     0.1489
      1136       227353        26426      -128.4963497305    242520.7389537585   -160091.2277312617      1243.8228273175     0.1488
      1137       227506        26670      -128.4963497305    242684.1733039460   -160091.9467853240      1243.8228273175     0.1496
      1138       227669        26711      -128.4963497305    242885.8789581376   -160585.9522926843      1247.6652815716     0.1486
      1139       227916        26619      -128.4963497305    243259.4983311068   -160649.9300821549      1248.1601292987     0.1486
      1140       228247        26802      -128.4963497305    243494.1622277670   -160649.6216528474      1248.1601292987     0.1497
      1141       228534        26949      -128.4963497305    243725.8980026779   -160648.6822351860      1248.1601292987     0.1493
      1142       228660        26808      -128.4963497305    243958.2678501835   -160649.4739611475      1248.1601292987     0.1499
      1143       228834        26747      -128.4963497305    244167.3360253141   -160649.9994020785      1248.1601292987     0.1494
      1144       229168        27215      -128.4963497305    244381.2321356512   -160817.9666187953      1249.4590077952     0.1507
      1145       229481        27102      -128.4963497305    244763.2999469819   -160865.7358752474      1249.8315284235     0.1501
      1146       229689        26997      -128.4963497305    244953.5796762839   -160864.9835698103      1249.8315284235     0.1505
      1147       229957        27215      -128.4963497305    245263.3333898390   -160898.6131141297      1250.0934383466     0.1518
      1148       230203        26954      -128.4963497305    245437.0759759173   -160898.6533244789      1250.0934383466     0.1506
      1149       230341        26842      -128.4963497305    245572.4068218703   -160898.5389718460      1250.0934383466     0.1513
      1150       230538        26852      -128.4963497305    245739.2421223833   -160952.9316973975      1250.5179470460     0.1512
      1151       230697        26891      -128.4963497305    246011.2318476508   -160952.0615654349      1250.5179470460     0.1515
      1152       230895        26752      -128.4963497305    246146.1799886099   -160986.5009572163      1250.7801670355     0.1515
      1153       231118        26775      -128.4963497305    246454.2152865874   -160985.9821742775      1250.7801670355     0.1512
      1154       231273        27008      -128.4963497305    246617.6697059012   -160986.1328998581      1250.7801670355     0.1518
      1155       231487        27163      -128.4963497305    246782.4133843859   -160985.7471740757      1250.7801670355     0.1518
      1156       231685        27281      -128.4963497305    246867.1916661004   -160985.9432743629      1250.7801670355     0.1520
      1157       231769        26863      -128.4963497305    246983.0544667426   -161049.9129888077      1251.2733665202     0.1521
      1158       231912        27071      -128.4963497305    247121.3187429604   -161049.5997695938      1251.2733665202     0.1523
      1159       232053        27171      -128.4963497305    247370.6691849302   -161050.3049922806      1251.2733665202     0.1524
      1160       232291        26972      -128.4963497305    247552.3300287220   -161049.6472505447      1251.2733665202     0.1528
      1161       232458        27210      -128.4963497305    247634.3273490252   -161050.4409669387      1251.2733665202     0.1523
      1162       232579        27255      -128.4963497305    247950.5555677031   -161049.8614649644      1251.2733665202     0.1528
      1163       232878        27357      -128.4963497305    248121.6393239957   -161050.1121939156      1251.2733665202     0.1532
      1164       233036        27036      -128.4963497305    248148.4466878877   -161049.1956613567      1251.2733665202     0.1531
      1165       233204        27482      -128.4963497305    248384.7986701582   -161049.8067044493      1251.2733665202     0.1546
      1166       233400        27468      -128.4963497305    248683.3980656538   -161070.2328840712      1251.4316029041     0.1562
      1167       233499        27086      -128.4963497305    248764.8897434001   -161069.8659094957      1251.4316029041     0.1557
      1168       233643        27237      -128.4963497305    249007.5472407281   -161069.5269920972      1251.4316029041     0.1537
      1169       233789        26898      -128.4963497305    249050.0232647540   -161069.4054820889      1251.4316029041     0.1534
      1170       233789        26771      -128.4963497305    248954.0648039926   -161069.3896850138      1251.4316029041     0.1538
      1171       233964        27032      -128.4963497305    249268.6841858531   -161068.5958272213      1251.4216029041     0.1534
      1172       234256        27382      -128.4963497305    249520.8278496471   -161068.1644739903      1251.4216029041     0.1537
      1173       234411        27348      -128.4963497305    249736.2455377886   -161068.4805952912      1251.4216029041     0.1538
      1174       234642        27318      -128.4963497305    249862.4187331360   -161068.4359423032      1251.4216029041     0.1549
      1175       234773        27628      -128.4963497305    249994.1414843925   -161068.7221384211      1251.4216029041     0.1543
      1176       234918        27224      -128.4963497305    250205.3693775604   -161118.7304343345      1251.8034057612     0.1547
      1177       234975        27387      -128.4963497305    250276.6700712495   -161118.9710563469      1251.8034057612     0.1545
      1178       235061        27579      -128.4963497305    250318.9930014465   -161118.3601772129      1251.8034057612     0.1550
      1179       235181        27281      -128.4963497305    250550.2735685884   -161118.9781187594      1251.8034057612     0.1548
      1180       235366        27224      -128.4963497305    250696.8952376329   -161215.2640885437      1252.5562044909     0.1551
      1181       235602        27510      -128.4963497305    250843.9299965769   -161215.6673436334      1252.5562044909     0.1549
      1182       235767        27590      -128.4963497305    250926.8664749985   -161215.7855089343      1252.5562044909     0.1553
      1183       235861        27404      -128.4963497305    251067.2962144946   -161215.7342569238      1252.5562044909     0.1552
      1184       235884        27567      -128.4963497305    251185.4288388018   -161322.7076978856      1253.3879850449     0.1557
      1185       235981        27175      -128.4963497305    251278.1635646267   -161416.2915310545      1254.1170654165     0.1553
      1186       236107        27790      -128.4963497305    251543.0220180179   -161435.1880421638      1254.2659833584     0.1560
      1187       236271        27955      -128.4963497305    251668.7366147376   -161435.1138618116      1254.2659833584     0.1558
      1188       236464        27652      -128.4963497305    252053.0450835543   -161435.4635897843      1254.2659833584     0.1561
      1189       236705        27941      -128.4963497305    252126.2340611885   -161436.1280529894      1254.2659833584     0.1569
      1190       236848        27543      -128.4963497305    252309.3093494930   -161436.5916406949      1254.2659833584     0.1559
      1191       236981        27690      -128.4963497305    252483.1498000084   -161464.9717151562      1254.4844470526     0.1561
      1192       237168        27782      -128.4963497305    252604.7824343594   -161465.7663964386      1254.4844470526     0.1562
      1193       237340        27948      -128.4963497305    252759.4285950882   -161606.4535687571      1255.5781510558     0.1564
      1194       237404        27636      -128.4963497305    252803.8744115867   -161605.6575387605      1255.5781510558     0.1567
      1195       237486        27795      -128.4963497305    252915.9699926722   -161606.7311560519      1255.5781510558     0.1564
      1196       237615        27716      -128.4963497305    252954.4010176179   -161607.0227392043      1255.5781510558     0.1565
      1197       237797        27933      -128.4963497305    253284.3373910048   -161606.9337419372      1255.5781510558     0.1566
      1198       238001        27703      -128.4963497305    253385.2784239461   -161607.3004876968      1255.5781510558     0.1567
      1199       238146        27896      -128.4963497305    253511.3947743404   -161607.6524480657      1255.5781510558     0.1569
      1200       238240        27485      -128.4963497305    253600.8700130724   -161607.4995129877      1255.5781510558     0.1566
# Total time:  80.6498
# Min # walkers on proc:   54675.2
# Max # walkers on proc:   69950.1
# Min # determinants on proc:   51213
# Max # determinants on proc:   65371
# Min # determinants spawned on proc:   5385
# Max # determinants spawned on proc:   7975
